#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\verilog\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\verilog\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\verilog\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\verilog\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\verilog\iverilog\lib\ivl\va_math.vpi";
S_000002bae4f02d20 .scope module, "controlunit" "controlunit" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "opcode";
    .port_info 1 /OUTPUT 1 "writeanable";
    .port_info 2 /OUTPUT 1 "istwoscomp";
    .port_info 3 /OUTPUT 1 "isregout";
    .port_info 4 /OUTPUT 3 "ALUop";
    .port_info 5 /OUTPUT 1 "branch";
    .port_info 6 /OUTPUT 1 "jump";
v000002bae4f034f0_0 .var "ALUop", 2 0;
v000002bae4eec4d0_0 .var "branch", 0 0;
v000002bae4f02eb0_0 .var "isregout", 0 0;
v000002bae4f02f50_0 .var "istwoscomp", 0 0;
v000002bae4f02ff0_0 .var "jump", 0 0;
o000002bae4f3e0a8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002bae4f03090_0 .net "opcode", 7 0, o000002bae4f3e0a8;  0 drivers
v000002bae4f34480_0 .var "writeanable", 0 0;
E_000002bae4ee9440 .event anyedge, v000002bae4f03090_0;
    .scope S_000002bae4f02d20;
T_0 ;
    %wait E_000002bae4ee9440;
    %load/vec4 v000002bae4f03090_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 8;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 8;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 8;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 8;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 8;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 8;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 8;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 8;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.0 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
